,,https://capitol.texas.gov/Calendars/CalendarsByLegislature.aspx?Chbr=H,Go to extentions. Press Apps Script Press Run. Allow all permssions.,,,,
Bill,Author,Committee Votes,Fiscal,Caucus,TCC,TFR,Notes
,,,,,,,
,,,,,,,
,,https://capitol.texas.gov/tlodocs/89R/calendars/html/H220250528.htm,,,,,
Page 1,,,,,,,
Major State Calendar Senate Bills Third Reading,,,,,,,
Bill,Author,Committee Votes,Fiscal,Caucus,TCC,TFR,Notes
SB 15,Bettencourt,"Land and Resource Management
 6-0-0-3
 Absent: Davis Y, Hinojosa, Lalani",None,Neutral,Support,,"Support: 4 Constituents, Texas Appleseed, AFP, Amazon, Lumbermen's Association, Libre, Dallas Housing Coalition
Opposed: 2 Constituents"
General State Calendar Senate Bills Third Reading,,,,,,,
Bill,Author,Committee Votes,Fiscal,Caucus,TCC,TFR,Notes
SB 646,West,"Higher Education  
 9-2-0-0  
 No: Shofner, Tinderholt",None,Oppose  ,Oppose,Oppose,Support: Texas Association of Community Health Centers
SB 800,Zaffirini,"Higher Education
 11-0-0-0",None,Oppose,Neutral,,
SB 790,Alvarado,"Natural Resources
 8-0-0-5
 Absent: Martinez, Fairly, Josey Garcia, Romero, Villalobos",None,Support ,Support,,
SB 748,Zaffirini,"Licensing & Administrative Procedures
 10-0-0-3
 Absent: Gerdes, Geren, Romero",None,Support,Support,,
SB 571,Bettencourt,"Public Education
 11-1-0-3
 No: Hinojosa
 Absent: Dutton, Kerwin, Talarico",Yes,Support,Support,,
SB 1957,Hagenbuch,"Intergovernmental Affairs
 6-4-0-1
 No: Zwiener, Cole, Garcia Hernandez, Rosenthal
 Absent: Cortez",None,Support,Support,,
SB 1923,West,"Judiciary & Civil Jurisprudence
 11-0-0-0",None,Support,Support,,
SB 1896,Huffman,"Criminal Jurisprudence
 10-0-0-1
 Absent: Little",None,Support,Support,,
Page 2,,,,,,,
SB 1760,Zaffirini,"Judiciary & Civil Jurisprudence
 11-0-0-0",None,Support,Support,,
SB 1335,Zaffirini,"Judiciary & Civil Jurisprudence
 11-0-0-0",None,Support,Support,,
SB 2368,Campbell,"State Affairs
 15-0-0-0",None,Support,Support,Support,
SB 2477,Bettencourt,"Land & Resource Management
 6-0-0-3
 Absent: Lalani, Hinojosa, Hunter",None,Neutral,Support,Support,Support: AFP 
SB 2587,Zaffirini,"Homeland Security
 6-0-0-5
 Absent: Lopez R, Cortez, Hickland, Holt, Pierson",None,Neutral,Support,,
SB 2986,Campbell,"State Affairs
 13-0-0-2
 Absent: Guillen, Smithee",None,Support,Support,,
SB 2965,Creighton,"Land & Resource Management
 6-0-0-3
 Absent: Lalani, Hinojosa, Hunter",None,Neutral,Support,,"Support: Fire Chiefs, State Association of Fire and Emergency Districts, State Association of Fire Fighters"
SB 1563,Menéndez,"Intergovernmental Affairs
 9-2-0-0
 No: Leo Wilson, Tepper",None,Neutral,Oppose,,
SB 1467,"Hinojosa, Juan ""Chuy""","Public Health
 12-0-0-1
 Absent: Olcott",Yes,Neutral,Support,,
SB 1164,Zaffirini,"Judiciary & Civil Jurisprudence
 11-0-0-0",None,Neutral,Neutral,,
SB 1137,Miles,"Human Services
 7-0-0-4
 Absent: Aicha Davis, Rose, Schatzline, Swanson",None,Neutral,Neutral/amend,,
SB 614,"Hinojosa, Juan ""Chuy""","Criminal Jurisprudence
 9-1-0-1
 No: Virdell
 Absent: Wu",None,Neutral,Support,,
Page 3,,,,,,,
SB 705,Zaffirini,"Licensing & Administrative Procedures
 9-0-0-4
 Absent: Gerdes, Geren, McQueeney, Romero",None,Neutral,Neutral,,
SB 918,Zaffirini,"Public Health
 12-0-0-1
 Absent: Olcott",None,Neutral,Neutral,,
SB 955,Parker,"Criminal Jurisprudence
 11-0-0-0",None,Support,Support,,
SB 869,Birdwell,"State Affairs
 13-0-0-2
 Absent: Guillen, Smithee",Yes,Support,Support,Support,
SB 850,Middleton,"Ways & Means
 11-0-0-2
 Absent: Gervin Hawkins, Vasut",None,Support,Support,Support,
SB 863,Perry,"Natural Resources
 9-0-0-4
 Absent: Martinez, Fairly, Romero, Villalobos",None,Neutral,Support,,
SB 1055,Nichols,"Natural Resources
 8-0-0-5
 Absent: Martinez, Fairly, Josey Garcia, Romero, Villalobos",None,Neutral,Neutral,,
SB 2206,Bettencourt,"Ways & Means
 12-0-0-1
 Absent: Bernal",Yes,Neutral,Support,Support/Amend,"Support: Manufacturing Caucus, Texans for Innovation, TAB, TTARA, Manufacturers, TXOGA, Chemistry Council, Dallas Regional Chamber, North Texas, TEDC"
SB 457,Kolkhorst,"Human Services
 6-1-0-4
 No: Richardson
 Absent: Aicha Davis, Rose, Schatzline, Swanson",Yes,Neutral,Support,Oppose,
SB 2337,Hughes,"Trade, Workforce & Economic Development
 6-2-1-2
 No: Talarico, Meza
 PNV: Button
 Absent: Bhojani, Ordaz",None,Support,Support,,"Support: TAB, TXOGA, Manufacturers, TLR, Civil Justice League"
SB 1610,Perry,"Corrections
 5-0-0-4
 Absent: Venton Jones, Lowe, Lozano, Wharton",None,Support,Support,,
SB 1362,Hughes,"Criminal Jurisprudence
 6-5-0-0
 No: Wu, Bowers, Jolanda Jones, Moody, Rodriquez Ramos",None,Support,Support,Support,
SB 926,Hancock,"Insurance
 8-0-0-1
 Absent: Vo",None,Support,Support,,"Support: AFP, TAB, TX2036, Libre, TCCRI, TAHO, Business Leadership Council"
Page 4,,,,,,,
SB 1494,Johnson,"Elections
 8-0-0-1
 Absent: Bucy",None,Neutral,Support,,
SB 251,Flores,"Judiciary & Civil Jurisprudence
 11-0-0-0",None,Neutral,Support,,
SB 456,Middleton,"Criminal Jurisprudence
 9-0-0-2
 Absent: Bowers, Moody",None,Support,Support,,
SB 500,Sparks,"Human Services
 7-0-0-4
 Absent: Aicha Davis, Rose, Schatzline, Swanson",None,Neutral,Support,Support,
SB 1307,Cook,"Insurance
 7-0-0-2
 Absent: Jessica Gonzalez, Goodwin",None,Oppose,Neutral,,
SB 2615,Creighton,"Higher Education
 7-3-0-1
 No: Aicha Davis, Perez, Ward Johnson
 Absent: Lalani",None,Support,Support,Support,
SB 2995,West,"Higher Education
 11-0-0-0",None,Oppose,Neutral,,
SB 2321,King,"Environmental Regulation
 5-0-0-4
 Absent: Anchia, Morales Shaw, Oliverson, Reynolds",None,Support,Support,Support/Amend,
SB 2972,Creighton,"Higher Education
 6-5-0-0
 No: Howard, Aicha Davis, Lalani, Perez, Ward Johnson",None,Support,Support,,Opposed: 1 constituent
SB 973,Eckhardt,"Ways & Means
 10-2-0-1
 No: Troxclair, Vasut
 Absent: Bernal",None,Oppose,Neutral,,
SB 865,Alvarado,"Public Education
 10-2-1-2
 No: Frank, Schoolcraft
 PNV: Leo Wilson
 Absent: Hunter, Talarico",None,Oppose,Neutral,,
SB 506,Bettencourt,"Elections
 6-2-0-1
 No: Bucy, Morales Shaw
 Absent: Plesa",None,Support,Support,Support,
SB 1522,Perry,"Human Services
 7-0-0-4
 Absent: Davis, Rose, Schatzline, Swanson",None,Neutral,Support,,
Page 5,,,,,,,
SB 1558,Perry,"Judiciary & Civil Jurisprudence
 6-5-0-0
 No: Dutton, Flores, Gonzalez J, Johnson, Moody",None,Support,Support,,
SB 510,Bettencourt,"Elections
 7-1-0-1
 No: Bucy
 Absent: Plesa",None,Support,Support,,
SB 667,Hughes,"State Affairs
 12-3-0-0
 No: Hernandez, Thompson, Turner",None,Support,Support,Support,
SB 763,Alvarado,"Environmental Regulation
 7-0-0-2
 Absent: Bumgarner, Reynolds",None,Neutral,Neutral,,
SB 2073,Zaffirini,"Ways & Means
 12-0-0-1
 Absent: Bernal",None,Neutral,Neutral/amend,Oppose,
SB 1858,Hagenbuch,"Homeland Security
 7-2-0-2
 No: Dorazio, Pierson
 Absent: Canales, Cortez",None,Support,Support,,
SB 1660,Huffman,"Criminal Jurisprudence
 6-3-0-2
 No: Jones J, Rodriguez Ramos, Wu
 Absent: Bowers, Moody",None,Support,Support,,
SB 2900,Kolkhorst,"Ways & Means
 9-0-0-4
 Absent: Bernal, Gervin-Hawkins, Martinez Fischer, Noble",None,Support,Support,Support,
SB 1433,Bettencourt,"State Affairs
 9-6-0-0
 No: Anchia, Davis Y, Hernandez, Raymond, Thompson, Turner",None,Support,Support,,
SB 1540,Bettencourt,"DOGE
 11-0-0-2
 Absent: Bowers, Olcott",None,Support,Neutral,,
SB 1964,Parker,"DOGE
 11-0-0-2
 Absent: Bowers, Olcott",Yes,Neutral,Support,,
SB 1300,Flores,"Criminal Jurisprudence
 8-3-0-0
 No: Wu, Jolanda Jones, Rodriguez Ramos",None,Support,Support,,Support: Texas Retailers Association
Page 6,,,,,,,
SB 1644,Schwertner,"Insurance
 8-0-0-1
 Absent: Vo",None,Support,Neutral,,
SB 2217,Hughes,"Elections
 8-0-0-1
 Absent: Plesa",None,Support,Support,Support,
SB 2373,Johnson,"DOGE
 11-0-0-2
 Absent: Bowers, Olcott",None,Support,Support,,
SB 2431,Campbell,"Higher Education
 10-1-0-0
 No: Tinderholt",None,Oppose,Neutral,,
SB 1758,Birdwell,"Environmental Regulation
 8-0-0-1
 Absent: Morales Shaw",Yes,Support,Neutral,,
SB 974,Eckhardt,"Ways & Means
 10-2-0-1
 No: Troxclair, Vasut
 Absent: Bernal",None,Oppose,Oppose,,
SB 2480,Campbell,"Public Health
 9-0-1-3
 PNV: Jones J
 Absent: Collier, Johnson, Simmons",None,Support,Support,,
SB 3039,West,"Higher Education
 10-1-0-0
 No: Tinderholt",None,Neutral,Support,,
SB 3047,Zaffirini,"Intergovernmental Affairs
 9-1-1-0
 No: Lowe
 PNV: Leo Wilson",None,Neutral,Neutral,,
SB 2781,Birdwell,"State Affairs
 12-2-0-1
 No: Anchia, Raymond
 Absent: Guillen",None,Support,Neutral,,
SB 826,Parker,"Criminal Jurisprudence
 9-0-0-2
 Absent: Bowers, Moody",None,Support,Support,,
SB 766,Zaffirini,"Judiciary & Civil Jurisprudence
 11-0-0-0",None,Neutral,Support,,
Page 7,,,,,,,
SB 527,Schwertner,"Insurance
 7-0-0-2
 Absent: Gonzalez J, Goodwin",None,Neutral,Neutral,,"Support: Society of Anesthesiologists, Academy of Pediatric Dentistry, Dental Association"
SB 1946,Zaffirini,"Homeland Security
 6-4-0-1
 No: Dorazio, Holt, Isaac, Pierson
 Absent: Canales",None,Neutral,Oppose,,
SB 2885,Flores,"Natural Resources
 9-0-0-4
 Absent: Ashby, Garcia J, Gonzalez M, Romero",None,Neutral,Neutral,,
SB 1243,Birdwell,"Natural Resources
 9-0-0-4
 Absent: Ashby, Garcia J, Gonzalez M, Romero",None,Support,Support,,
SB 2610,Blanco,"DOGE
 9-2-0-2
 No: Cook, Tinderholt
 Absent: Bowers, Olcott",None,Support,Neutral,,
SB 857,Schwertner,"Homeland Security
 8-3-0-0
 No: Cortez, Dorazio, Lopez R",None,Support,Support,Oppose/Amend,
SB 2501,Zaffirini,"Judiciary & Civil Jurisprudence
 11-0-0-0",None,Support,Support,,
SB 66,Zaffirini,"Judiciary & Civil Jurisprudence
 10-0-0-1
 Absent: LaHood",None,Neutral,Support,,
SB 268,Perry,"Public Health
 9-0-0-4
 Absent: Bucy, Johnson, Olcott, Simmons",None,Support,Support,,Opposed: Texas Medical Association
SB 331,Kolkhorst,"Public Health
 11-0-0-2
 Absent: Bucy, Collier",None,Neutral,Support,,Support: AFP
Postponed Business Until 6:30 Am,,,,,,,
Bill,Author,Committee Votes,Fiscal,Caucus,TCC,TFR,Notes
SB 1302,Kolkhorst,"Natural Resources
 9-0-0-4
 Absent: Fairly, Martinez, Romero, Villalobos",None,Support,Neutral,,
Page 8,,,,,,,
Postponed Business Until 7:00 Am,,,,,,,
Bill,Author,Committee Votes,Fiscal,Caucus,TCC,TFR,Notes
SB 519,Middleton,"Culture, Recreation, and Tourism
 9-0-0-0",None,Neutral,Neutral,,
Postponed Business Until 7:30 Am,,,,,,,
Bill,Author,Committee Votes,Fiscal,Caucus,TCC,TFR,Notes
SB 2807,Hagenbuch,"Judiciary and Civil Jurisprudence
 6-5-0-0
 No: Dutton, Flores, Gonzalez, Johnson, Moody",None,Support,Support,,
Page 9,,,,,,,
Postponed Business Until 8:00 Am,,,,,,,
Bill,Author,Committee Votes,Fiscal,Caucus,TCC,TFR,Notes
SB 13,Paxton,"Public Education
 8-4-0-3
 No: Allen, Bernal, Bryant, Hinojosa
 Absent: Dutton, Kerwin, Talarico",None,Support,Support,Support,
SB 7,Perry,"Natural Resources 
 10-0-0-3 
 Absent: Barry, Garcia J, Gonzalez M",Yes,Support ,Support,Support,Support: Farm Bureau
SB 1718,Sparks,"Culture, Recreation & Tourism
 8-5-0-2
 No: Anchia, Davis Y, Hernandez, Thompson, Turner
 Absent: Guillen, Smithee",None,Neutral,Oppose,Oppose,
SB 1567,Bettencourt,"Land & Resource Management
 5-1-0-3
 No: Lopez R
 Absent: Davis Y, Hinojosa, Hunter",None,Neutral,Support,Support/Amend,
SB 1233,Hancock,"Public Health
 7-4-0-2
 No: Bucy, Collier, Johnson, Simmons
 Absent: Campos, Jones J",None,Support,Support,Support,"Support: 1 Constituent, 
Support and Oppose Amendments: Texas Right to Life, Texas Alliance for Life"
SB 413,Middleton,"Public Education
 12-0-0-3
 Absent: Dutton, Kerwin, Talarico",None,Support,Support,,
SB 2177,Hagenbuch,"Homeland Security
 9-0-0-2
 Absent: Canales, Cortez",None,Support,Support,,
Postponed Business Until 8:01 Am,,,,,,,
Bill,Author,Committee Votes,Fiscal,Caucus,TCC,TFR,Notes
SB 30,Schwertner,"Judiciary & Civil Jurisprudence
 7-4-0-0
 No: Dutton, Flores, Gonzalez J, Johnson",None,Support,Support,,"Support: Farm Bureau, 3 Constituents, TLR
Opposed: 9 Constituents"
Postponed Business Until 9:00 Am,,,,,,,
Bill,Author,Committee Votes,Fiscal,Caucus,TCC,TFR,Notes
SB 2024,Perry,"Public Health
 12-0-0-1
 Absent: Olcott",None,Support,Support,,"Support: TMA, Vapor Technology Association"
Page 10,,,,,,,
SJR 1,Huffman,"Criminal Justice
Ayes=6, Nays=0, Absent=1",None,Support,Support,Support,
Postponed Business Until 10:00 Am,,,,,,,
Bill,Author,Committee Votes,Fiscal,Caucus,TCC,TFR,Notes
SCR 27,Eckhardt,"Culture, Recreation & Tourism
Ayes=6, Nays=0, Absent=3",None,Neutral,,,
SB 2018,Paxton,"Ways & Means
 9-3-0-1
 No: Gervin-Hawkin, Martinez Fischer, Perez
 Absent: Bernal",Yes,Neutral,Support,Support,
SB 1580,Blanco,"Public Health
 12-0-0-1
 Absent: Olcott",None,Support,Neutral,,
SB 2121,Johnson,"Trade, Workforce, Economic Development
 9-0-0-2
 Absent: Bhojani, Longoria",None,Neutral,Support,,
SB 1049,King,"Public Education
 11-1-0-3
 No: Bryant
 Absent: Dutton, Kerwin, Talarico",None,Neutral,Support,Support,
SB 1266,Alvarado,"Human Services
 7-0-0-4
 Absent: Davis A, Rose, Schatzline, Swanson",None,Neutral,Support,,
SB 1400,Kolkhorst,"Higher Education
 8-2-0-1
 No: Shofner. Tinderholt
 Absent: Lalani",None,Neutral,Neutral,,
SB 1596,Hagenbuch,"Homeland Security
 8-2-0-1
 No: Canales, Lopez R
 Absent: Cortez",None,Support,Support,Support,Support: 4 Constituents
SB 2753,Hall,"Elections
 8-0-0-1
 Absent: Plesa",None,Support,Support,Support,
SB 2221,Parker,"Trade, Workforce & Economic Development
 9-0-0-2
 Absent: Bhojani, Longoria",Yes,Support,Support,,Support: TAB
SB 1719,Hughes,"Judiciary & Civil Jurisprudence
 6-5-0-0
 No: Johnson, Dutton, Moody, Jessica Gonzalez, Flores",None,Neutral,Support,,
Page 11,,,,,,,
Resolutions Calendar Senate Resolutions,,,,,,,
Bill,Author,Committee Votes,Fiscal,Caucus,TCC,TFR,Notes
SCR 9,Hughes,"State Affairs
 9-5-0-1
 No: Hernandez, Anchia, Yvonne Davis, Thompson, Turner
 Absent: Smithee",None,Support,,,